UserId,Product SKU,ProductDetailView
19,4,1
666,9,2
578,5,2
1060,4,1
875,6,3
2250,4,1
481,4,3
166,8,2
2359,5,1
2694,4,2
2881,4,1
3852,4,1
3050,8,2
2632,10,1
3022,4,3
1608,4,2
895,7,3
2725,6,3
1507,1,1
2876,9,1
2196,6,1
336,2,1
2260,4,1
2503,3,2
3782,6,3
1253,4,3
3303,4,1
2214,4,3
3417,10,2
3960,6,1
850,5,3
1140,2,1
1337,6,2
2675,4,3
866,6,1
1944,8,3
2644,6,2
3721,2,3
578,7,1
383,4,1
3223,1,3
1276,6,1
1195,6,2
2279,4,2
3810,3,1
2510,6,2
3138,6,2
1195,6,3
2565,4,2
1304,6,1
1791,4,1
60,6,1
2478,3,3
1044,4,1
1791,6,3
3378,4,3
1711,7,2
2138,4,2
2596,6,1
1462,4,1
880,8,3
1133,10,3
1337,6,2
311,1,2
3651,2,1
1107,4,2
3893,5,3
3392,6,3
1505,4,3
1141,6,3
1405,6,1
2175,1,2
2921,6,2
2685,2,1
2408,6,2
70,4,1
2283,4,1
1975,4,1
2394,4,2
3743,6,1
35,6,2
1445,6,3
479,4,3
614,10,3
18,4,3
3422,6,1
2151,6,1
859,4,3
3718,6,3
2225,4,2
2632,4,1
336,10,3
201,5,2
3042,10,3
245,1,1
2852,3,1
1025,1,1
2248,4,2
1418,4,2
1507,1,3
3050,5,1
3315,4,2
1862,4,2
1871,1,3
490,4,3
2150,6,3
1877,2,3
284,10,2
166,4,1
3021,4,1
3322,4,1
3735,10,1
230,9,2
544,10,2
3571,3,1
3509,4,2
938,6,2
1924,1,3
2472,1,3
2087,7,3
3044,6,2
2363,7,1
984,10,3
2199,5,2
1253,10,2
3727,7,3
1137,4,1
3383,6,2
1877,4,2
3803,6,3
478,6,2
252,4,3
3055,1,1
2606,4,3
571,2,3
1187,10,1
3064,3,2
3703,2,2
2617,4,3
3442,4,3
2316,6,2
2455,4,1
2174,4,3
364,6,1
2984,6,1
2071,10,2
2499,10,3
3554,6,2
2133,1,3
2596,6,2
1608,6,2
2251,10,1
1276,6,3
936,6,1
3554,6,2
2008,4,2
2307,4,3
2606,4,3
2007,1,2
3272,6,1
3611,4,3
239,6,2
3067,4,1
2663,6,1
1025,4,2
3180,4,1
3173,5,2
270,4,2
1503,4,2
389,4,2
2584,10,1
1892,4,2
2503,6,3
311,4,1
284,10,1
3974,3,3
3571,8,1
1654,7,2
3370,6,2
2612,6,2
2184,4,2
880,4,1
866,4,2
1493,4,1
3746,1,2
58,4,1
3714,10,2
1366,4,1
3041,6,2
3050,6,2
485,6,3
3483,6,1
2331,6,1
2380,4,1
1414,4,3
3824,4,1
212,1,3
1597,10,1
1835,4,2
3901,6,1
2967,10,2
3003,4,2
2917,2,3
1094,1,2
2058,4,2
2115,1,1
159,2,1
2248,10,1
932,4,1
3341,5,1
1519,6,2
930,9,3
2383,6,3
2202,9,3
2316,3,3
3495,10,3
16,2,3
627,6,1
2380,4,1
304,6,2
3090,10,1
1756,1,3
245,6,2
2854,2,2
988,6,3
2202,1,3
2649,4,2
2150,3,3
2037,10,3
2454,6,3
1977,6,2
861,4,2
3603,8,1
925,2,3
489,9,3
3359,6,2
3315,6,1
550,4,3
264,4,2
470,5,3
593,9,3
2967,5,1
146,8,2
2590,4,2
1657,6,1
1814,3,1
739,10,3
642,6,3
1569,1,3
3852,10,3
1076,4,3
1322,6,1
3682,4,3
674,7,2
3042,7,1
3779,6,1
3060,10,2
192,10,2
2612,4,3
3050,9,2
859,4,3
1139,7,1
1195,6,3
1868,6,2
2612,4,1
1237,4,3
2022,4,3
3722,3,2
1133,3,2
2481,10,2
3745,4,1
1510,4,3
3627,10,2
22,8,3
270,6,2
1197,6,3
760,4,3
614,3,1
35,10,1
2008,6,3
1924,4,1
1513,6,2
2822,6,3
1474,4,3
1190,7,1
50,6,3
3787,4,2
2605,2,2
1991,10,1
1994,4,3
2382,6,2
1296,4,3
3320,6,1
3790,9,2
2749,4,2
3722,4,1
2625,8,1
2474,6,3
1480,7,2
2816,4,3
2380,10,1
3815,10,2
146,4,2
2151,6,3
3167,10,1
662,3,1
1085,6,2
1044,3,1
818,9,2
1929,6,1
2886,3,3
1197,10,2
1921,2,1
3048,5,1
1584,1,2
2133,6,3
3315,1,2
261,2,3
1424,4,1
1738,10,1
859,6,3
1959,7,1
2175,6,3
383,10,2
668,2,2
283,10,1
674,10,2
288,5,3
3154,8,1
3436,3,2
1366,4,1
2153,6,3
2783,6,3
2854,6,3
1569,4,2
956,10,3
544,8,1
1860,6,2
1530,8,3
3329,6,3
2662,9,3
1877,1,1
2967,4,2
3244,1,1
3746,4,2
3586,4,3
2713,6,1
2892,4,1
1445,6,3
2456,8,1
1701,4,1
3786,6,2
2363,4,1
3746,4,2
1878,3,3
70,4,2
284,1,3
855,9,2
2241,4,2
2292,6,1
1459,10,1
1434,4,1
3835,2,2
2998,6,3
1871,3,1
2706,4,3
1794,1,2
1573,4,1
2711,8,1
3756,6,3
3022,4,3
1710,10,3
2661,10,3
3137,4,3
815,5,1
2849,4,1
736,10,3
1424,2,3
2612,8,1
1296,6,3
2232,6,1
2513,10,1
1328,5,1
937,6,1
2967,10,3
780,7,2
1139,3,3
760,10,1
3138,4,2
666,4,2
1878,4,1
3962,6,2
1588,3,2
1727,4,3
1708,1,1
309,10,2
2683,9,2
669,5,2
2405,4,1
506,6,1
2843,3,3
3812,6,1
2248,4,1
1418,2,2
376,5,2
1419,10,1
1887,10,2
2324,10,1
1921,9,3
1830,4,3
2374,10,1
875,1,2
284,6,1
3348,2,2
3370,4,3
2258,6,2
2093,4,2
533,4,3
3272,2,3
569,6,2
1293,10,3
1878,1,3
183,6,2
3270,8,3
815,8,1
1738,6,3
3021,7,2
2348,10,1
3430,6,1
3158,6,3
985,8,3
3107,4,1
1140,4,3
3615,1,3
1366,4,2
3044,6,2
3813,4,3
2543,3,2
3614,9,2
3036,4,3
3790,1,2
3661,2,2
1503,6,2
451,6,3
2070,2,1
1387,6,1
569,3,2
2663,4,3
895,10,3
3272,1,3
1615,4,2
614,4,3
3175,4,3
1495,1,3
916,3,2
669,1,2
3811,4,1
2665,4,1
1816,10,3
3586,1,2
855,6,3
2272,6,1
869,2,1
2589,8,1
44,4,1
2860,6,3
3383,9,3
70,8,3
1593,6,2
876,2,3
936,6,3
2568,3,2
133,8,1
1569,10,2
1514,6,1
2175,6,1
1084,8,3
958,4,3
131,9,3
1593,6,3
3259,4,1
279,6,2
3476,6,3
2900,6,2
2614,2,1
3208,7,3
3550,5,2
410,4,1
3252,9,3
2066,4,2
3329,4,1
2408,4,3
2279,9,3
2860,1,3
1084,8,3
1001,6,1
916,6,2
2330,4,1
3399,3,1
70,6,2
2594,4,2
1105,4,3
2960,1,2
1285,4,1
1474,10,1
2241,6,2
3835,6,1
1838,6,1
3396,6,3
2382,8,3
2270,4,2
502,6,1
183,4,2
506,4,3
2886,6,1
198,4,2
660,4,1
34,1,3
2398,4,1
2706,2,2
2272,5,1
3702,6,2
2138,7,2
2472,4,1
2154,5,3
875,2,2
871,1,2
1765,9,1
3900,10,3
3550,4,1
3590,8,3
752,4,3
815,5,1
705,3,1
2295,3,2
408,10,1
245,6,1
1541,6,1
1870,3,1
878,9,2
3961,9,2
3901,7,3
3239,2,2
3853,4,1
3228,6,2
762,10,2
3845,2,1
2115,2,3
3069,8,3
1480,4,3
582,4,1
3359,10,1
3121,6,3
3061,4,3
406,4,2
665,6,1
228,10,1
524,10,2
3113,6,1
1937,6,2
2953,4,1
3191,4,1
578,6,3
3303,2,3
3810,10,1
386,7,3
341,4,1
1714,2,1
666,4,3
2456,6,3
3132,10,3
3506,4,1
2139,4,2
3137,1,1
3129,10,2
670,4,3
1366,2,3
3373,4,2
3370,4,2
858,7,2
3270,1,3
1711,10,2
2644,5,1
228,4,1
36,8,2
916,4,1
3961,7,3
2324,7,2
3643,4,1
956,4,1
3483,6,3
3803,1,2
1122,1,3
2498,4,3
3293,4,2
2510,8,3
597,4,3
2004,10,2
2560,4,1
389,4,3
567,9,1
311,4,3
3520,4,1
1225,5,3
1387,10,1
2324,9,1
2967,9,3
3195,4,1
567,8,1
3590,6,1
1514,4,2
3718,6,3
60,7,1
1863,4,3
40,6,1
3854,2,1
2202,6,3
1258,4,3
2874,7,2
2141,5,3
2648,8,3
3931,6,3
3057,1,1
875,4,3
569,4,1
968,2,2
1237,8,2
397,3,2
506,7,1
1445,1,1
3315,9,1
2410,10,3
3561,10,2
624,1,3
3003,4,1
18,8,2
3180,4,3
3270,1,1
497,4,1
2331,9,1
1048,6,2
1871,2,2
267,4,1
3486,4,1
993,2,1
1247,10,1
2526,5,2
985,5,3
2953,2,3
2881,1,3
2326,6,1
2414,6,1
544,1,2
528,7,1
1156,1,2
2675,6,2
2331,4,3
2719,4,1
1462,3,1
3182,4,3
2234,4,1
430,2,1
3977,7,1
2330,4,1
1768,5,3
2713,4,1
2332,7,1
65,4,1
325,4,2
1975,6,2
1710,9,1
3771,4,3
3320,6,1
1892,6,1
1758,6,3
3510,2,1
1982,6,2
3542,6,3
1257,6,2
2839,4,1
212,6,1
2565,6,3
895,6,1
648,4,1
1874,7,3
2037,4,2
3185,4,3
264,2,3
3183,4,1
2953,4,1
1328,2,2
1398,10,3
2148,6,1
2902,2,1
1803,4,1
1982,4,1
670,4,1
2648,9,3
2805,3,3
2508,6,1
1239,6,3
266,1,1
947,10,2
2676,4,1
3571,6,3
18,3,1
1187,8,3
3469,4,3
2456,4,1
2250,1,1
895,10,3
996,8,3
2425,6,2
655,6,2
1405,2,1
2874,4,2
624,3,2
1008,4,1
1128,4,1
3003,6,2
2017,2,2
152,9,3
1480,6,2
1701,5,3
106,4,3
3067,10,2
414,10,2
601,4,3
479,3,3
1056,8,3
2541,2,1
1387,4,3
2258,7,1
2873,4,3
1971,4,1
22,3,2
2612,10,1
753,5,2
3067,4,2
513,4,3
1948,9,1
3854,4,2
2152,10,1
2696,1,2
3320,1,2
1973,6,2
2075,6,3
2759,4,3
739,6,3
1819,4,3
1507,6,1
414,8,3
3614,3,1
1819,7,2
58,4,1
3431,6,3
3989,4,3
665,4,2
2878,8,2
2064,10,1
753,10,1
1584,6,2
64,10,2
1280,7,1
739,4,1
3173,6,3
419,4,3
52,6,2
1963,6,3
3348,7,2
648,6,1
2139,6,1
2238,10,1
3974,4,2
342,6,1
3436,4,1
3923,5,2
341,6,1
1512,6,3
1001,10,3
1718,9,3
2675,4,2
2398,6,2
3705,5,3
2188,4,3
2152,6,3
3064,4,2
593,6,3
855,6,3
3137,4,3
713,6,2
3743,8,1
3643,6,1
784,1,2
752,4,1
54,1,1
1652,6,3
2947,4,1
270,6,1
1519,8,2
497,8,1
3792,2,1
1617,1,1
3030,6,1
2578,6,3
3113,8,1
486,10,1
2653,6,2
3456,4,2
2881,4,1
1149,10,1
3720,5,1
4,4,3
3997,4,1
736,6,1
3090,2,2
778,6,1
2214,9,2
1217,6,1
1975,4,3
3180,10,3
1005,6,2
2475,4,1
1217,10,3
502,3,1
1937,5,2
2363,9,1
2498,4,2
1359,1,3
2540,4,2
481,4,2
1499,4,1
3682,8,2
1253,3,2
3963,5,1
1943,3,2
2630,4,1
133,6,2
309,9,3
305,10,2
894,10,1
311,5,1
929,10,1
1094,4,3
2980,6,2
3614,6,3
2663,7,3
2917,6,1
3483,10,1
2270,4,3
3312,3,3
967,9,3
3265,9,1
22,6,3
1387,6,1
3276,4,3
2878,9,2
3061,9,2
3718,5,1
1530,4,2
3651,8,3
281,9,3
3590,7,2
3621,6,1
3894,2,3
166,4,2
3386,4,2
2565,6,3
2248,6,2
1953,6,1
713,7,2
2022,4,3
2675,4,3
3800,6,3
1107,6,1
224,1,3
985,4,3
627,10,1
3916,3,2
518,4,3
75,6,2
2653,4,3
2902,6,2
1526,6,2
3121,6,1
861,6,3
2481,4,3
1860,8,2
3469,3,1
1493,8,3
818,10,3
878,6,1
571,6,3
2584,6,3
2632,10,2
2522,7,2
1874,4,2
1874,9,2
1716,6,2
3182,4,3
271,10,2
2115,10,3
3504,4,3
1,4,1
3223,3,2
2174,4,1
632,7,2
371,8,1
535,4,2
3030,2,3
1014,7,3
1862,4,2
3541,6,2
1415,6,2
845,4,1
1569,7,1
2719,4,3
3685,10,3
3504,8,2
1541,5,2
815,6,3
665,4,2
3223,3,1
52,7,3
984,2,1
65,5,3
3130,1,3
1141,4,3
1530,7,3
286,4,2
3050,5,3
2348,6,3
70,6,3
665,10,2
3392,4,1
186,4,3
1863,3,3
655,9,1
2516,6,3
2187,6,2
3672,9,2
1584,10,3
2408,1,1
3373,1,2
2454,6,2
2513,4,3
815,10,1
1196,2,2
2093,4,2
3173,6,2
1162,4,3
2644,6,3
3402,3,3
2075,1,3
1126,10,3
2950,6,1
1419,8,3
1756,4,3
3504,10,2
339,6,2
1853,9,1
1937,6,3
1971,1,2
16,6,1
937,4,1
1405,4,3
2188,5,2
3208,5,1
1939,3,3
2612,6,1
2765,1,1
3863,7,2
1262,6,3
1480,6,2
3090,9,3
1257,2,3
867,4,2
2394,6,1
2037,1,3
1597,4,1
2653,6,1
2590,2,3
131,6,1
2719,6,1
3506,2,2
397,6,2
3048,5,3
3311,6,1
1615,4,1
2878,6,3
2541,7,2
440,7,1
1588,4,1
3268,4,2
1133,7,3
2590,10,3
1994,6,2
150,6,2
1925,6,2
2508,8,3
1711,6,2
3812,6,2
3173,4,1
3714,7,3
1293,2,3
2874,6,2
2839,4,2
2022,4,1
597,4,2
1196,4,3
2783,6,2
3705,6,1
3103,10,3
2425,6,1
143,10,2
2954,4,2
956,6,2
2056,4,1
1937,6,3
3323,4,2
397,4,3
1240,6,1
669,6,2
2198,6,2
3845,4,2
1309,6,2
58,4,1
3514,9,3
2749,4,3
1216,6,1
1740,6,3
3060,6,1
2058,8,2
1314,7,2
440,4,2
330,4,2
906,1,3
1046,2,1
2526,6,2
247,10,3
411,6,1
1982,6,2
2683,3,1
2766,10,1
1615,4,2
2953,7,3
2975,10,3
1982,5,2
1139,2,3
266,9,3
3,2,1
2133,4,3
760,4,1
2316,4,1
1047,6,3
106,4,2
2630,6,3
665,1,2
3760,5,1
75,2,3
3690,4,3
3586,6,1
3705,2,1
1483,6,2
3641,6,3
3272,6,1
1710,4,2
3901,6,2
2359,2,1
3090,9,3
2648,7,1
1253,4,3
3861,6,1
3357,1,2
2382,4,3
3122,4,2
1505,4,1
1306,8,3
916,9,3
780,6,1
3745,10,3
1519,2,2
3259,10,3
3181,6,3
2241,9,3
402,9,3
159,9,3
752,10,3
111,4,1
875,6,3
2919,6,1
2374,10,3
2694,7,1
2380,4,1
1076,5,1
19,3,1
300,5,2
582,5,3
3182,1,2
1584,3,2
3222,9,1
3514,2,3
18,6,1
488,4,1
882,3,2
222,2,2
64,4,2
3547,4,2
1532,6,3
1702,7,2
1216,6,2
1451,6,1
1593,3,3
1217,4,2
2766,6,1
58,7,2
2892,9,3
2408,4,3
3130,4,1
2516,8,1
3392,4,3
3270,4,2
1434,6,3
3430,1,3
2649,6,1
3055,10,1
2036,7,2
1959,4,2
198,1,1
224,6,2
3192,2,2
2410,4,3
1224,4,1
1794,3,3
3090,6,2
1473,6,3
309,4,2
1991,9,1
2950,4,1
3392,6,2
2651,10,2
2394,6,1
1373,6,3
3341,6,2
3312,4,2
628,10,3
1220,4,3
2408,2,1
2755,6,3
2198,4,3
3812,4,2
3586,6,3
386,4,1
3539,10,1
3916,6,1
1342,10,1
226,6,3
2874,7,3
3863,6,2
1258,4,1
3813,5,2
2645,4,2
2648,7,3
336,4,1
1367,10,1
3974,7,2
941,6,3
1871,6,2
3974,8,3
1805,5,2
2363,4,3
1495,8,3
2884,5,3
1756,6,2
481,8,3
3371,10,1
582,8,3
1094,4,3
2998,4,2
1740,6,1
1878,4,3
192,3,2
3232,2,1
2130,10,1
2115,6,1
3276,3,3
3122,8,3
3893,6,3
2019,6,2
3182,6,2
930,7,3
42,6,3
2953,1,3
3071,8,3
2563,4,3
2921,6,2
3057,6,2
245,2,3
1757,4,1
414,9,2
2565,4,1
1225,6,3
296,1,2
1530,4,1
2232,2,3
1820,8,3
3192,1,3
2008,6,3
2019,5,2
3129,7,1
3426,8,2
3679,6,1
3757,6,2
3150,6,1
2174,10,1
267,10,2
1566,6,2
3014,10,2
1541,6,2
2004,6,1
912,3,2
1772,10,3
2331,4,1
3371,4,1
1459,6,1
3311,7,1
3230,6,3
3132,10,1
2145,7,1
2665,4,3
236,6,1
2238,6,1
3430,6,1
2638,1,3
2281,6,1
2631,4,2
881,6,3
1853,5,1
658,4,1
1046,4,3
106,7,2
1398,6,2
2517,4,2
546,6,2
2408,10,3
1521,9,3
1710,6,2
2324,10,2
2239,7,2
1838,5,1
520,6,3
3636,8,3
3661,6,3
283,4,1
3083,6,3
2459,6,2
3150,4,1
1414,10,2
844,3,3
3431,4,2
3799,7,1
2630,6,3
3603,4,1
3792,4,3
569,6,2
3032,6,1
1197,2,1
1805,7,2
2614,10,1
3371,9,3
3442,3,2
1975,10,3
875,5,1
279,1,2
3137,9,3
911,6,2
342,4,3
2184,4,1
168,4,3
304,4,3
2383,8,3
506,1,2
2363,4,3
2900,5,2
3627,10,1
279,7,2
911,4,3
1948,7,3
3055,6,1
760,5,1
485,4,1
1094,6,3
339,4,2
288,6,1
941,4,1
2499,6,2
305,1,2
3457,4,2
1240,6,3
3824,9,2
3200,4,1
2589,4,1
2241,6,3
2543,8,1
336,4,1
2872,6,1
1325,4,3
2998,6,1
2852,2,2
2645,4,2
3064,5,3
2008,10,1
2152,6,3
752,5,2
569,6,3
1205,3,1
1008,4,1
51,5,1
1868,6,2
3180,6,3
2238,3,2
702,4,2
75,4,3
1740,8,1
1252,6,2
1710,4,3
3627,9,1
1042,7,3
1803,6,3
1187,4,2
3495,6,2
668,6,1
146,6,2
601,4,1
1714,9,1
1738,8,1
3173,7,3
3489,5,3
74,4,3
1765,6,3
1593,6,1
1187,2,3
3824,9,3
2921,8,3
3007,2,2
760,3,3
2239,4,1
880,7,1
3169,10,1
2594,5,3
524,6,1
3061,6,1
3007,2,3
2382,2,3
1373,6,2
3176,6,3
2134,6,2
1139,6,1
2401,6,2
1781,8,1
845,2,3
1366,6,2
201,10,1
2187,6,2
2251,6,3
626,4,1
2713,5,3
774,6,1
1816,4,1
3682,6,1
3117,3,3
2428,8,3
2279,1,3
79,4,2
1126,10,2
632,6,2
1593,4,2
3456,6,2
2070,3,2
52,7,1
3268,6,3
2187,6,2
1035,4,3
2734,6,1
300,2,2
1710,4,2
1107,6,3
3183,9,2
2587,1,2
941,1,2
858,8,1
3173,5,2
524,6,1
1608,4,2
674,9,2
3960,3,1
3611,6,2
3818,4,1
3122,4,3
1339,4,3
3757,6,2
513,4,2
1505,6,2
485,4,2
2590,6,2
1439,6,1
2374,4,2
2937,10,1
3963,6,3
906,4,2
2133,9,1
2522,3,2
871,4,1
2022,4,1
1420,4,3
3362,4,2
1240,6,3
3643,4,2
956,5,1
3329,4,3
1512,10,1
3173,4,2
36,6,2
882,4,2
1446,1,2
3787,4,3
1239,4,2
941,7,3
376,2,1
3669,2,2
985,6,2
2129,6,3
1738,6,1
1141,5,1
1337,4,3
1982,4,3
993,4,2
3782,4,2
2576,3,1
1714,6,1
3771,7,1
3465,4,1
315,6,3
1197,6,3
3176,8,1
1493,6,1
2279,9,2
303,4,1
1608,5,3
222,4,2
3745,4,3
2281,3,3
247,6,3
665,8,1
2734,4,3
22,4,1
1434,1,3
3679,5,2
2578,7,3
3672,7,2
2129,6,1
3026,4,2
277,10,1
3812,1,1
3293,6,1
2202,6,3
1133,10,2
3264,10,2
2873,6,3
632,6,1
2625,10,2
2330,6,1
2661,4,1
1005,6,1
1701,8,1
1391,6,3
431,4,2
1060,4,3
1419,4,3
481,6,1
3431,2,1
3894,6,3
1902,4,2
2405,6,3
2499,2,1
2281,4,2
2759,5,2
415,4,1
2295,1,3
3003,3,1
2696,10,2
1977,4,3
1816,3,1
1953,4,1
1921,8,3
2147,4,3
1555,4,3
1038,6,3
18,4,1
3430,6,3
2275,4,3
267,6,3
1473,6,3
1665,6,3
936,8,2
286,4,3
2695,7,1
1569,4,1
2022,7,1
1584,10,1
3386,4,2
894,2,1
2363,6,3
3800,2,2
74,9,3
1991,7,1
3782,4,2
3383,2,3
573,4,2
3244,6,2
690,6,1
3845,6,2
704,9,2
2214,6,3
1561,4,3
2765,1,2
1541,2,2
2481,7,1
155,1,3
3743,4,3
2239,4,2
3230,6,2
1874,4,1
2472,4,1
1361,9,1
3103,4,3
3735,10,1
3643,4,3
2631,5,3
2917,9,2
2838,5,2
2734,10,3
3036,6,3
3745,10,1
3542,4,2
16,2,1
2606,4,2
745,6,1
3746,1,3
1373,6,1
815,6,3
201,8,2
2134,1,2
1391,4,1
3192,10,1
1995,6,2
2565,2,2
1240,9,1
2292,9,3
2401,6,3
376,7,1
2919,6,3
1204,6,2
3050,6,1
1684,4,1
818,6,3
3561,4,1
245,10,1
3853,6,3
2766,4,3
431,6,1
2241,4,3
578,2,3
1654,6,1
3323,6,2
3621,6,3
156,6,1
3402,6,1
2687,6,2
3348,10,3
528,4,1
1871,6,1
65,2,3
3720,4,1
1561,6,3
544,9,1
2198,8,3
1753,10,1
1122,4,3
3417,6,3
2011,1,3
682,10,3
547,6,1
1687,1,2
3842,9,2
2160,9,1
1886,1,2
1751,8,3
1460,10,1
1859,1,1
692,10,3
66,6,2
399,10,2
2741,9,2
3934,9,2
1777,9,1
1454,1,1
3274,8,1
1661,3,2
2571,9,3
2433,4,1
1308,8,1
561,7,1
1039,9,2
185,8,2
2160,1,1
1330,7,1
3688,2,3
1284,7,3
2012,1,1
3568,9,1
82,2,1
3131,9,2
484,9,1
1978,9,3
917,6,2
3474,8,3
1088,9,1
1163,8,3
1578,9,3
3869,9,3
2710,6,3
3410,10,3
793,2,3
585,1,1
1815,8,3
3527,8,3
3797,3,1
2807,6,1
413,9,1
401,10,2
722,9,2
3133,7,3
328,4,1
2728,9,2
2404,10,2
2935,8,2
1867,9,2
1535,6,2
3637,9,2
2253,1,2
3814,4,2
1406,1,1
1546,9,3
2841,2,2
2029,9,3
2591,1,1
1267,10,2
2088,1,2
3338,9,3
1100,2,3
1801,5,3
2786,1,2
1037,8,3
1589,8,1
354,8,3
3162,4,1
3951,6,2
1700,6,1
3508,9,2
2194,1,1
1637,8,2
1215,9,3
2367,8,2
2705,9,3
491,10,2
2547,7,1
3753,8,3
579,9,1
2751,2,1
890,1,2
2951,8,2
2933,4,3
2291,10,1
3474,1,1
2465,8,1
3691,1,1
2817,1,2
3087,5,1
3820,1,1
3808,7,2
903,2,3
368,8,2
1886,1,2
3227,3,2
1565,8,1
2571,9,1
2550,1,3
982,4,3
617,8,1
1974,9,2
724,1,1
2081,9,2
1638,9,2
237,4,2
3280,1,3
2664,8,3
1591,8,1
2346,9,1
2550,1,3
2502,9,1
361,8,3
250,8,1
1490,1,2
472,9,1
1134,2,1
3155,1,2
1546,1,2
2747,5,3
1340,1,2
3629,2,3
4000,10,3
1880,1,2
2897,8,3
327,8,3
2031,3,1
2603,9,2
3240,1,2
3642,8,3
3221,9,3
1461,8,2
32,8,1
3898,2,1
1849,1,1
108,8,2
3736,8,3
2051,9,2
2388,3,2
1606,8,2
57,3,1
1522,8,1
1587,8,2
2983,9,1
3047,2,2
30,9,3
1481,8,1
555,8,3
3059,7,1
621,10,1
2951,1,3
2690,1,1
1073,9,2
890,8,3
3391,6,3
3093,8,1
585,1,3
1620,3,1
3529,4,2
924,1,2
3035,1,2
1986,8,1
2812,2,1
294,9,2
2571,1,2
3507,6,3
1551,8,3
1891,8,3
2492,1,3
3277,10,1
3631,8,1
3992,9,1
836,1,3
3016,5,3
246,1,1
3127,3,1
1321,9,2
49,1,2
3816,9,2
1173,5,3
1596,8,1
2422,4,1
3710,5,1
2812,1,3
3694,2,1
3497,6,3
2616,8,2
2468,8,3
2591,1,1
2795,8,1
1088,2,3
1996,8,3
2547,8,2
2764,2,2
1461,1,2
480,8,1
2164,8,2
132,3,2
2190,2,2
3563,6,1
703,1,3
3053,3,2
1022,9,3
1789,7,2
1767,9,2
577,2,1
3559,6,2
558,1,3
2868,6,2
2681,1,1
3764,1,2
2620,8,1
1295,1,1
285,9,2
3349,5,2
86,4,1
2161,9,2
3000,9,2
2782,8,2
469,8,2
390,8,1
1827,3,3
2597,1,2
390,5,2
1606,9,2
105,9,1
2562,6,2
30,9,2
1866,8,1
3318,9,2
1637,6,3
1545,9,1
331,8,1
2963,8,1
698,9,2
994,9,3
1412,9,2
2182,5,1
282,1,2
3814,8,1
1546,1,1
1062,8,3
2639,9,1
1969,7,2
2490,10,3
1981,2,3
114,7,1
889,9,1
398,6,3
3221,9,2
14,9,3
2564,8,2
1163,1,1
1284,9,2
607,1,3
1034,1,3
82,8,1
32,9,2
836,2,1
564,1,2
184,9,2
3277,9,1
505,6,1
2927,9,2
2404,8,1
685,1,3
804,8,2
1579,8,2
1660,8,1
1454,2,3
2855,1,1
1151,7,2
3164,4,1
3982,9,3
335,10,2
3349,6,3
6,4,2
1559,3,3
3879,9,2
2127,1,1
2020,1,1
2717,9,2
2268,3,1
3544,9,2
3805,7,2
321,6,2
2465,1,2
1163,9,1
3731,1,1
2634,9,3
323,8,3
1336,2,1
469,5,3
2792,8,1
199,1,3
1241,5,2
633,9,2
3822,9,3
2959,8,2
3423,8,3
3318,1,2
82,7,1
556,5,3
3842,9,1
76,9,1
484,9,1
2240,9,2
585,9,3
3693,9,2
3155,8,3
678,6,1
1774,8,2
1972,8,2
3624,2,1
3126,1,2
114,8,3
2732,4,1
547,8,2
2837,9,1
3617,9,2
474,6,2
2793,9,2
503,8,3
3594,1,3
1022,5,1
2297,1,1
2830,8,3
2438,9,3
1416,2,2
3999,3,3
965,6,2
564,6,2
1606,2,1
1429,10,2
436,1,3
1759,8,2
2680,1,1
1742,4,2
3908,1,3
2591,8,1
1635,6,2
1062,6,3
2181,8,3
1355,8,3
796,2,1
801,1,1
1910,10,1
2717,1,2
2705,8,2
2039,7,1
1423,8,2
2830,3,2
1629,8,2
3393,4,3
1635,9,3
465,8,3
3193,8,2
3775,9,3
2903,2,2
561,2,2
638,8,3
1540,9,3
2476,9,2
340,1,2
2501,1,2
3624,8,1
3750,6,2
1600,6,3
88,8,1
195,9,1
1908,9,3
2545,9,1
3898,8,3
3133,1,1
4000,1,3
2415,8,2
88,1,2
1847,1,1
3391,1,1
3446,5,2
1647,1,3
2144,8,1
23,9,1
2935,1,2
2422,2,2
2920,8,2
1395,1,2
2204,6,3
6,1,2
3823,1,3
917,3,3
3363,8,2
537,9,3
235,1,1
3750,1,3
2181,4,3
1442,1,1
3004,1,2
2551,6,2
1817,1,2
3114,7,3
3545,9,1
2802,1,2
3429,2,1
654,1,2
1660,1,1
282,9,1
2506,9,3
331,9,3
2168,9,1
3967,9,2
2476,2,2
2545,8,1
2572,1,1
2482,1,2
299,9,1
1872,9,1
960,1,1
3127,1,2
1238,8,3
3967,8,1
1777,1,1
2107,9,3
703,9,1
1330,6,3
2083,1,2
1886,4,1
323,1,2
1481,8,2
556,8,1
2466,1,1
1407,1,2
2807,9,2
2868,9,1
285,10,3
914,9,3
1603,3,3
3419,8,1
1369,8,2
1030,9,1
2204,3,2
537,9,1
539,1,1
2370,1,3
29,2,2
2035,3,1
3929,5,3
3879,9,2
3364,1,1
2764,1,2
3665,1,1
1826,10,1
2580,5,2
2304,9,2
47,1,2
203,1,3
3255,8,3
203,9,1
2751,1,2
1308,8,1
714,6,1
2550,7,3
1155,8,3
2703,6,1
3497,9,3
2559,9,3
3054,1,1
2201,8,1
3016,8,1
2404,9,3
2618,7,3
32,1,3
353,8,2
2764,4,3
2360,8,3
